ENGLISH,TURKISH
fiction,kurgu
field,alan
fifteen,on beş
fifth,beşinci
fifty,elli
fight,kavga
fighter,savaşçı
fighting,kavga
figure,figür
file,dosya
fill,doldurmak
film,film
final,son
finally,Sonunda
finance,finans
financial,mali
find,bulmak
finding,bulma
fine,iyi
finger,parmak
finish,sona ermek
fire,ateş
firm,firma
first,Birinci
fish,balık
fishing,balıkçılık
fit,yerleştirmek
fitness,uygunluk
five,beş
fix,düzeltmek
flag,bayrak
flame,alev
flat,düz
flavor,lezzet
flee,kaçmak
flesh,et
flight,uçuş
float,batmadan yüzmek
floor,zemin
flow,akış
flower,çiçek
fly,uçmak
focus,odak
folk,halk
follow,takip etmek
following,takip etme
food,yiyecek
foot,ayak
football,futbol
for,için
force,güç
foreign,yabancı
forest,orman
forever,sonsuza kadar
forget,unutmak
form,biçim
formal,resmi
formation,formasyon
former,önceki
formula,formül
forth,ileri
fortune,talih
forward,ileri
found,kurmak
foundation,temel
founder,kurucu
four,dört
fourth,dördüncü
frame,çerçeve
framework,çerçeve
free,özgür
freedom,özgürlük
freeze,dondurmak
French,Fransızca
frequency,sıklık
frequent,sık
frequently,sıklıkla
fresh,taze
friend,arkadaş
friendly,arkadaşça
friendship,dostluk
from,itibaren
front,ön
fruit,meyve
frustration,hayal kırıklığı
fuel,yakıt
full,tam dolu
fully,tamamen
fun,eğlence
function,işlev
fund,fon
fundamental,esas
funding,finansman
funeral,cenaze
funny,eğlenceli
furniture,mobilya
furthermore,üstelik
future,gelecek
gain,kazanmak
galaxy,gökada
gallery,galeri
game,oyun
gang,çete
gap,açıklık
garage,garaj
garden,bahçe
garlic,sarımsak
gas,gaz
gate,geçit
gather,toplamak
gay,eşcinsel
gaze,bakış
gear,vites
gender,cinsiyet
gene,gen
general,genel
generally,genel olarak
generate,oluşturmak
generation,nesil
genetic,genetik
gentleman,beyefendi
gently,yavaşça
German,Almanca
gesture,jest yapmak
get,elde etmek
ghost,hayalet
giant,devasa
gift,hediye
gifted,yetenekli
girl,kız
girlfriend,kız arkadaş
give,vermek
given,verildi
glad,memnun
glance,bakış atmak
glass,bardak
global,küresel
glove,eldiven
go,Gitmek
goal,amaç
God,Tanrı
gold,altın
golden,altın
golf,golf
good,iyi
government,devlet
governor,vali
grab,yakalamak
grade,seviye
gradually,gitgide
graduate,mezun olmak
grain,tahıl
grand,büyük
grandfather,büyükbaba
grandmother,büyükanne
grant,hibe etmek
grass,çimen
grave,mezar
gray,gri
great,Harika
greatest,en büyük
green,yeşil
grocery,bakkal
ground,zemin
group,grup
grow,büyümek
growing,büyüyor
growth,büyüme
guarantee,garanti
guard,koruma
guess,tahmin etmek
guest,misafir
guide,rehber
guideline,kılavuz
guilty,suçlu
gun,silah
guy,adam
habit,alışkanlık
habitat,doğal ortam
hair,saç
half,yarım
hall,salon
hand,el
handful,avuç
handle,halletmek
hang,asmak
happen,olmak
happy,mutlu
hard,zor
hardly,zorlu
hat,şapka
hate,nefret
have,sahip olmak
he,O
head,KAFA
headline,başlık
headquarters,karargah
health,sağlık
healthy,sağlıklı
hear,duymak
hearing,işitme
heart,kalp
heat,sıcaklık
heaven,cennet
heavily,ağır bir şekilde
heavy,ağır
heel,topuk
height,yükseklik
helicopter,helikopter
hell,cehennem
hello,Merhaba
help,yardım
helpful,yardımsever
her,o
here,Burada
heritage,miras
hero,kahraman
herself,kendini
hey,Hey
hi,MERHABA
hide,saklamak
high,yüksek
highlight,vurgulamak
highly,son derece
highway,otoyol
hill,tepe
him,o
himself,kendisi
hip,belki
hire,kiralamak
his,onun
historian,tarihçi
historic,tarihi
historical,tarihi
history,tarih
hit,vurmak
hold,tutmak
hole,delik
holiday,tatil
holy,kutsal
home,Ev
homeless,evsiz
honest,dürüst
honey,Bal
honor,onur
hope,umut
horizon,ufuk
horror,korku
horse,atış
hospital,hastane
host,ev sahibi
hot,sıcak
hotel,otel
hour,saat
house,ev
household,ev
housing,konut
how,Nasıl
however,Yine de
huge,büyük
human,insan
humor,mizah
hundred,yüz
hungry,aç
hunter,avcı
hunting,Avcılık
hurt,acıtmak
husband,koca
hypothesis,hipotez
I,BEN
ice,buz
idea,fikir
ideal,ideal
identification,Tanılama
identify,tanımlamak
identity,kimlik
ie,yani
if,eğer
ignore,görmezden gelmek
ill,hasta
illegal,yasa dışı
illness,hastalık
illustrate,göstermek
image,resim
imagination,hayal gücü
imagine,hayal etmek
immediate,acil
immediately,hemen
immigrant,göçmen
immigration,göç
impact,darbe
implement,uygulamak
implication,ima
imply,ima etmek
importance,önem
important,önemli
impose,empoze etmek
impossible,imkansız
impress,etkilemek
impression,izlenim
impressive,etkileyici
improve,geliştirmek
improvement,gelişim
in,içinde
incentive,teşvik
incident,olay
include,katmak
including,içermek
income,gelir
incorporate,firma kurmak
increase,arttırmak
increased,artırılmış
increasing,artan
increasingly,giderek
incredible,inanılmaz
indeed,Aslında
independence,bağımsızlık
independent,bağımsız
index,dizin
Indian,Hint
indicate,belirtmek
indication,gösterge
individual,bireysel
industrial,endüstriyel
industry,endüstri
infant,bebek
infection,enfeksiyon
inflation,enflasyon
influence,etkilemek
inform,bilgi vermek
information,bilgi
ingredient,bileşen
initial,ilk
initially,ilk olarak
initiative,girişim
injury,incinme
inner,iç
innocent,masum
inquiry,sorgu
inside,içeri
insight,iç yüzü
insist,ısrar etmek
inspire,ilham vermek
install,düzenlemek
instance,misal
instead,yerine
institution,kurum
institutional,kurumsal
instruction,talimat
instructor,eğitmen
instrument,enstrüman
insurance,sigorta
intellectual,entelektüel
intelligence,istihbarat
intend,niyet etmek
intense,yoğun
intensity,yoğunluk
intention,niyet
interaction,etkileşim
interest,faiz
interested,ilgili
interesting,ilginç
internal,dahili
international,uluslararası
Internet,internet
interpret,yorumlamak
interpretation,tercüme
intervention,araya girmek
interview,röportaj
into,içine
introduce,tanıtmak
introduction,giriiş
invasion,istila
invest,yatırım
investigate,araştırmak
investigation,soruşturma
investigator,araştırmacı
investment,yatırım
investor,yatırımcı
invite,davet etmek
involve,içermek
involved,dahil olmuş
involvement,katılım
Iraqi,Irak
Irish,İrlandalı
iron,ütü
Islamic,İslami
island,ada
Israeli,İsrail
issue,sorun
it,BT
Italian,İtalyan
item,öğe
its,onun
itself,kendisi
jacket,ceket
jail,hapishane
Japanese,Japonca
jet,jet
Jew,Yahudi
Jewish,Yahudi
job,iş
join,katılmak
joint,eklem yeri
joke,şaka
journal,günlük
journalist,gazeteci
journey,seyahat
joy,neşe
judge,yargıç
judgment,yargı
juice,meyve suyu
jump,zıplamak
junior,genç
jury,jüri
just,Sadece
justice,adalet
justify,savunmak
keep,kale
key,anahtar
kick,tekme atmak
kid,çocuk
kill,öldürmek
killer,katil
killing,öldürme
kind,tür
king,kral
kiss,öpücük
kitchen,mutfak
knee,diz
knife,bıçak
knock,kapıyı çalmak
know,Bilmek
knowledge,bilgi
lab,laboratuvar
label,etiket
labor,iş gücü
laboratory,laboratuvar
lack,eksiklik
lady,bayan
lake,göl
land,kara
landscape,manzara
language,dil
lap,kucak
large,büyük
largely,büyük ölçüde
last,son
late,geç
later,Daha sonra
Latin,Latince
latter,ikincisi
laugh,gülmek
launch,öğle yemeği
law,kanun
lawn,çim
lawsuit,dava
lawyer,avukat
lay,sermek
layer,katman
lead,yol göstermek
leader,lider
leadership,liderlik
leading,önde gelen
leaf,yaprak
league,lig
lean,eğilmek
learn,öğrenmek
learning,öğrenme
least,en az
leather,deri
leave,ayrılmak
left,sol
leg,bacak
legacy,miras
legal,yasal
legend,efsane
legislation,mevzuat
legitimate,meşru
lemon,limon
length,uzunluk
less,az
lesson,ders
let,izin vermek
letter,mektup
level,seviye
liberal,liberal
library,kütüphane
license,lisans
lie,yalan
life,hayat
lifestyle,yaşam tarzı
lifetime,ömür boyu
lift,kaldırmak
light,ışık
like,beğenmek
likely,büyük ihtimalle
limit,sınır
limitation,sınırlama
limited,sınırlı
line,astar
link,bağlantı
lip,dudak
list,liste
listen,Dinlemek
literally,gerçekten
literary,edebi
literature,edebiyat
little,biraz
live,canlı
living,yaşamak
load,yük
loan,borç
local,yerel
locate,yerini bulmak
location,konum
lock,kilit
long,uzun
long-term,uzun vadeli
look,Bakmak
loose,gevşetmek
lose,kaybetmek
loss,kayıp
lost,kayıp
lot,pay
lots,sürü
loud,yüksek sesle
love,Aşk
lovely,sevimli
lover,sevgili
low,Düşük
lower,daha düşük
luck,şans
lucky,şanslı
lunch,öğle yemeği
lung,akciğer
machine,makine
mad,kızgın
magazine,dergi
mail,posta
main,ana
mainly,daha çok
maintain,sürdürmek
maintenance,Bakım
major,ana
majority,çoğunluk
make,yapmak
maker,yapıcı
makeup,makyaj yapmak
male,erkek
mall,alışveriş merkezi
man,Adam
manage,üstesinden gelmek
management,yönetmek
manager,müdür
manner,biçim
manufacturer,üretici
manufacturing,üretme
many,birçok
map,harita
margin,marj
mark,işaret
market,pazar
marketing,pazarlama
marriage,evlilik
married,evli
marry,evlenmek
mask,maske
mass,yığın
massive,cüsseli
master,usta
match,kibrit
material,malzeme
math,matematik
matter,konu
may,mayıs
maybe,Belki
mayor,belediye başkanı
me,Ben
meal,yemek
mean,Anlam
meaning,Anlam
meanwhile,Bu sırada
measure,ölçüm
measurement,ölçüm
meat,et
mechanism,mekanizma
media,medya
medical,tıbbi
medication,ilaç tedavisi
medicine,ilaç
medium,orta
meet,tanışmak
meeting,toplantı
member,üye
membership,üyelik
memory,hafıza
mental,zihinsel
mention,değinmek
menu,menü
mere,sadece
merely,sadece
mess,karışıklık
message,mesaj
metal,maden
meter,metre
method,yöntem
Mexican,Meksika
middle,orta
might,belki
military,askeri
milk,süt
million,milyon
mind,akıl
mine,bana ait
minister,bakan
minor,küçük
minority,azınlık
minute,dakika
miracle,mucize
mirror,ayna
miss,kayıp
missile,füze
mission,misyon
mistake,hata
mix,karışım
mixture,karışım
mm-hmm,mm-hmm
mode,mod
model,modeli
moderate,ılıman
modern,modern
modest,mütevazı
mom,anne
moment,an
money,para
monitor,monitör
month,ay
mood,mod
moon,ay
moral,ahlaki
more,Daha
moreover,Dahası
morning,Sabah
mortgage,ipotek
most,en
mostly,çoğunlukla
mother,anne
motion,hareket
motivation,motivasyon
motor,motor
mount,montaj
mountain,dağ
mouse,fare
mouth,ağız
move,taşınmak
movement,hareket
movie,film
Mr,Bay
Mrs,Bayan
Ms,Bayan
much,fazla
multiple,çoklu
murder,cinayet
muscle,kas
museum,müze
music,müzik
musical,müzikal
musician,müzisyen
Muslim,Müslüman
must,mutlak
mutual,karşılıklı
my,Benim
myself,kendim
mystery,gizem
myth,efsane
naked,çıplak
name,isim
narrative,anlatı
narrow,dar
nation,ulus
national,ulusal
native,yerli
natural,doğal
naturally,doğal olarak
nature,doğa
near,yakın
nearby,yakında
nearly,neredeyse
necessarily,mutlaka
necessary,gerekli
neck,boyun
need,ihtiyaç
negative,negatif
negotiate,müzakere etmek
negotiation,müzakere
neighbor,komşu
neighborhood,komşu
neither,hiç biri
nerve,sinir
nervous,gergin
net,açık
network,ağ
never,Asla
nevertheless,yine de
new,yeni
newly,yeni
news,haberler
newspaper,gazete
next,Sonraki
nice,Güzel
night,gece
nine,dokuz
no,HAYIR
nobody,hiç kimse
nod,başını sallamak
noise,gürültü
nomination,adaylık
none,hiçbiri
nonetheless,yine de
nor,ne de
normal,normal
normally,normalde
north,kuzey
northern,kuzey
nose,burun
not,Olumsuz
note,Not
nothing,Hiçbir şey
notice,fark etme
notion,fikir
novel,roman
now,Şimdi
nowhere,hiçbir yerde
n't,değil
nuclear,nükleer
number,sayı
numerous,çeşitli
nurse,hemşire
nut,ceviz
object,nesne
objective,amaç
obligation,yükümlülük
observation,gözlem
observe,gözlemlemek
observer,gözlemci
obtain,elde etmek
obvious,bariz
obviously,açıkça
occasion,fırsat
occasionally,ara sıra
occupation,meslek
occupy,işgal etmek
occur,meydana gelmek
ocean,okyanus
odd,garip
odds,ihtimaller
of,ile ilgili
off,kapalı
offense,suç
offensive,saldırgan
offer,teklif
office,ofis
officer,memur
official,resmi
often,sıklıkla
oh,ah
oil,yağ
ok,Tamam
okay,Tamam
old,eskimiş
Olympic,Olimpiyat
on,Açık
once,bir kere
one,bir
ongoing,devam ediyor
onion,soğan
online,çevrimiçi
only,sadece
onto,üzerine
open,açık
opening,açılış
operate,işletmek
operating,işletme
operation,operasyon
operator,operatör
opinion,fikir
opponent,rakip
opportunity,fırsat
oppose,karşı çıkmak
opposite,zıt
opposition,muhalefet
option,seçenek
or,veya
orange,turuncu
order,emir
ordinary,sıradan
organic,organik
organization,organizasyon
organize,organize etmek
orientation,yönlendirme
origin,köken
original,orijinal
originally,aslen
other,diğer
others,diğerleri
otherwise,aksi takdirde
ought,yapmalı
our,bizim
ourselves,kendimizi
out,dışarı
outcome,sonuç
outside,dıştan
oven,fırın
over,üzerinde
overall,etraflı
overcome,üstesinden gelmek
overlook,gözden kaçırmak
owe,sahip olmak
own,sahip olmak
owner,mal sahibi
pace,adımlamak
pack,ambalaj
package,paket
page,sayfa
pain,ağrı
painful,acı verici
paint,boyamak
painter,ressam
painting,tablo
pair,çift
pale,solgun
Palestinian,Filistin
palm,palmiye
pan,tava
panel,paneli
pant,pantolon
paper,kağıt
parent,ebeveyn
park,park
parking,otopark
part,parça
participant,katılımcı
participate,katılmak
participation,katılım
particular,özel
particularly,özellikle
partly,kısmen
partner,ortak
partnership,ortaklık
party,parti
pass,geçmek
passage,geçit
passenger,yolcu
passion,tutku
past,geçmiş
patch,yama
path,yol
patient,hasta
pattern,model
pause,duraklatma
pay,ödemek
payment,ödeme
PC,bilgisayar
peace,barış
peak,doruğa ulaşmak
peer,akran
penalty,penaltı
people,insanlar
pepper,biber
per,başına
perceive,algılamak
percentage,yüzde
perception,algı
perfect,mükemmel
perfectly,kusursuzca
perform,rol yapmak
performance,performans
perhaps,belki
period,dönem
permanent,kalıcı
permission,izin
permit,izin vermek
person,kişi
personal,kişisel
personality,kişilik
personally,kişisel olarak
personnel,personel
perspective,perspektif
persuade,ikna etmek
pet,evcil hayvan
phase,faz
phenomenon,fenomen
philosophy,felsefe
phone,telefon
photo,fotoğraf
photograph,fotoğraf
photographer,fotoğrafçı
phrase,ifade etmek
physical,fiziksel
physically,fiziksel olarak
physician,doktor
piano,piyano
pick,seçmek
picture,resim
pie,turta
piece,parça
pile,yığın
pilot,pilot
pine,çam
pink,pembe
pipe,boru
pitch,saha
place,yer
plan,planı
plane,uçak
planet,gezegen
planning,planlama
plant,bitki
plastic,plastik
plate,plaka
platform,platformu
play,oynamak
player,oyuncu
please,Lütfen
pleasure,zevk
plenty,bolca
plot,komplo
plus,artı
PM,ÖĞLEDEN SONRA
pocket,cep
poem,şiir
poet,şair
poetry,şiir
point,nokta
pole,kutup
police,polis
policy,politika
political,politik
politically,politik olarak
politician,politikacı
politics,politika
poll,anket
pollution,kirlilik
pool,havuz
poor,fakir
pop,pop
popular,popüler
population,nüfus
porch,sundurma
port,liman
portion,porsiyon
portrait,portre
portray,canlandırmak
pose,poz
position,konum
positive,pozitif
possess,elinde bulundurmak
possibility,olasılık
possible,olası
possibly,muhtemelen
post,postalamak
pot,saksı
potato,patates
potential,potansiyel
potentially,potansiyel olarak
pound,pound
pour,dökmek
poverty,yoksulluk
powder,toz
power,güç
powerful,güçlü
practical,pratik
practice,pratik
pray,dua etmek
prayer,namaz
precisely,açık olarak
predict,tahmin etmek
prefer,tercih etmek
preference,tercih
pregnancy,gebelik
pregnant,hamile
preparation,hazırlık
prepare,hazırlanmak
prescription,reçete
presence,mevcudiyet
present,Sunmak
presentation,sunum
preserve,korumak
president,başkan
presidential,başkanlık
press,basmak
pressure,basınç
pretend,numara yapmak
pretty,tatlı
prevent,önlemek
previous,öncesi
previously,önceden
price,fiyat
pride,gurur
priest,rahip
primarily,öncelikle
primary,öncelik
prime,astar vurmak
principal,müdür
principle,prensip
print,baskı
prior,önceki
priority,öncelik
prison,hapishane
prisoner,mahkum
privacy,mahremiyet
private,özel
probably,muhtemelen
problem,sorun
procedure,prosedür
proceed,ilerlemek
process,işlem
produce,üretmek
producer,yapımcı
product,ürün
production,üretme
profession,meslek
professional,profesyonel
professor,profesör
profile,profil
profit,kâr
program,programı
progress,ilerlemek
project,proje
prominent,öne çıkan
promise,söz
promote,terfi
prompt,çabuk
proof,kanıt
proper,düzgün
properly,düzgün bir şekilde
property,mülk
proportion,oran
proposal,teklif
propose,önermek
proposed,önerilen
prosecutor,savcı
prospect,olasılık
protect,korumak
protection,koruma
protein,protein
protest,protesto
proud,gurur duymak
prove,kanıtlamak
provide,sağlamak
provider,sağlayıcı
province,vilayet
provision,karşılık
psychological,psikolojik
psychologist,psikolog
psychology,psikoloji
public,halk
publication,yayın
publicly,halka açık
publish,yayınlamak
publisher,yayıncı
pull,çekmek
punishment,ceza
purchase,satın almak
pure,saf
purpose,amaç
pursue,izlemek
push,itmek
put,koymak
qualify,hak kazanmak
quality,kalite
quarter,çeyrek
quarterback,oyun kurucu
question,soru
quick,hızlı
quickly,hızlıca
quiet,sessizlik
quietly,sessizce
quit,çıkış yapmak
quite,epeyce
quote,alıntı
race,ırk
racial,ırksal
radical,radikal
radio,radyo
rail,demiryolu
rain,yağmur
raise,artırmak
range,menzil
rank,rütbe
rapid,ani
rapidly,hızlıca
rare,nadir
rarely,nadiren
rate,oran
rather,yerine
rating,derecelendirme
ratio,oran
raw,çiğ
reach,ulaşmak
react,tepki vermek
reaction,tepki
read,Okumak
reader,okuyucu
reading,okuma
ready,hazır
real,gerçek
reality,gerçeklik
realize,fark etmek
really,Gerçekten
reason,sebep
reasonable,mantıklı
recall,hatırlamak
receive,almak
recent,son
recently,son zamanlarda
